Depth (m),Facies Code,Lithology
2166.9,UNKNOWN,Blank Space
2167.0,UNKNOWN,Blank Space
2167.1,UNKNOWN,Blank Space
2167.2,UNKNOWN,Blank Space
2167.3,UNKNOWN,Blank Space
2167.4,UNKNOWN,Blank Space
2167.5,UNKNOWN,Blank Space
2167.6,UNKNOWN,Blank Space
2167.7,UNKNOWN,Blank Space
2167.8,UNKNOWN,Blank Space
2167.9,UNKNOWN,Blank Space
2168.0,UNKNOWN,Blank Space
2168.1,UNKNOWN,Blank Space
2168.2,UNKNOWN,Blank Space
2168.3,UNKNOWN,Blank Space
2168.4,UNKNOWN,Blank Space
2168.5,UNKNOWN,Blank Space
2168.6,UNKNOWN,Blank Space
2168.7,UNKNOWN,Blank Space
2168.8,UNKNOWN,Blank Space
2168.9,UNKNOWN,Blank Space
2169.0,UNKNOWN,Blank Space
2169.1,UNKNOWN,Blank Space
2169.2,UNKNOWN,Blank Space
2169.3,UNKNOWN,Blank Space
2169.4,UNKNOWN,Blank Space
2169.5,UNKNOWN,Blank Space
2169.6,UNKNOWN,Blank Space
2169.7,UNKNOWN,Blank Space
2169.8,UNKNOWN,Blank Space
2169.9,UNKNOWN,Blank Space
2170.0,UNKNOWN,Blank Space
2170.1,UNKNOWN,Blank Space
2170.2,UNKNOWN,Blank Space
2170.3,UNKNOWN,Blank Space
2170.4,UNKNOWN,Blank Space
2170.5,UNKNOWN,Blank Space
2170.6,UNKNOWN,Blank Space
2170.7,UNKNOWN,Blank Space
2170.8,UNKNOWN,Blank Space
2170.9,UNKNOWN,Blank Space
2171.0,UNKNOWN,Blank Space
2171.1,UNKNOWN,Blank Space
2171.2,UNKNOWN,Blank Space
2171.3,UNKNOWN,Blank Space
2171.4,UNKNOWN,Blank Space
2171.5,UNKNOWN,Blank Space
2171.6,UNKNOWN,Blank Space
2171.7,UNKNOWN,Blank Space
2171.8,UNKNOWN,Blank Space
2171.9,UNKNOWN,Blank Space
2172.0,UNKNOWN,Blank Space
2172.1,UNKNOWN,Blank Space
2172.2,UNKNOWN,Blank Space
2172.3,UNKNOWN,Blank Space
2172.4,UNKNOWN,Blank Space
2172.5,UNKNOWN,Blank Space
2172.6,UNKNOWN,Blank Space
2172.7,UNKNOWN,Blank Space
2172.8,UNKNOWN,Blank Space
2172.9,UNKNOWN,Blank Space
2173.0,UNKNOWN,Blank Space
2173.1,UNKNOWN,Blank Space
2173.2,UNKNOWN,Blank Space
2173.3,UNKNOWN,Blank Space
2173.4,UNKNOWN,Blank Space
2173.5,UNKNOWN,Blank Space
2173.6,UNKNOWN,Blank Space
2173.7,UNKNOWN,Blank Space
2173.8,UNKNOWN,Blank Space
2173.9,UNKNOWN,Blank Space
2174.0,UNKNOWN,Blank Space
2174.1,UNKNOWN,Blank Space
2174.2,UNKNOWN,Blank Space
2174.3,UNKNOWN,Blank Space
2174.4,UNKNOWN,Blank Space
2174.5,UNKNOWN,Blank Space
2174.6,UNKNOWN,Blank Space
2174.7,UNKNOWN,Blank Space
2174.8,UNKNOWN,Blank Space
2174.9,UNKNOWN,Blank Space
2175.0,UNKNOWN,Blank Space
2175.1,UNKNOWN,Blank Space
2175.2,UNKNOWN,Blank Space
2175.3,2,Bituminous F-M Siltstone
2175.4,2,Bituminous F-M Siltstone
2175.5,2,Bituminous F-M Siltstone
2175.6,2,Bituminous F-M Siltstone
2175.7,2,Bituminous F-M Siltstone
2175.8,2,Bituminous F-M Siltstone
2175.9,2,Bituminous F-M Siltstone
2176.0,2,Bituminous F-M Siltstone
2176.1,2,Bituminous F-M Siltstone
2176.2,0,Sandy F-C Siltstone to Silty VF Sandstone
2176.3,0,Sandy F-C Siltstone to Silty VF Sandstone
2176.4,0,Sandy F-C Siltstone to Silty VF Sandstone
2176.5,0,Sandy F-C Siltstone to Silty VF Sandstone
2176.6,1,Bituminous F-C Siltstone
2176.7,1,Bituminous F-C Siltstone
2176.8,1,Bituminous F-C Siltstone
2176.9,1,Bituminous F-C Siltstone
2177.0,1,Bituminous F-C Siltstone
2177.1,1,Bituminous F-C Siltstone
2177.2,1,Bituminous F-C Siltstone
2177.3,1,Bituminous F-C Siltstone
2177.4,1,Bituminous F-C Siltstone
2177.5,1,Bituminous F-C Siltstone
2177.6,1,Bituminous F-C Siltstone
2177.7,1,Bituminous F-C Siltstone
2177.8,1,Bituminous F-C Siltstone
2177.9,1,Bituminous F-C Siltstone
2178.0,1,Bituminous F-C Siltstone
2178.1,1,Bituminous F-C Siltstone
2178.2,1,Bituminous F-C Siltstone
2178.3,1,Bituminous F-C Siltstone
2178.4,2,Bituminous F-M Siltstone
2178.5,2,Bituminous F-M Siltstone
2178.6,2,Bituminous F-M Siltstone
2178.7,2,Bituminous F-M Siltstone
2178.8,2,Bituminous F-M Siltstone
2178.9,4,Laminated Bedded Resedimented Bioclasts
2179.0,4,Laminated Bedded Resedimented Bioclasts
2179.1,4,Laminated Bedded Resedimented Bioclasts
2179.2,4,Laminated Bedded Resedimented Bioclasts
2179.3,4,Laminated Bedded Resedimented Bioclasts
2179.4,4,Laminated Bedded Resedimented Bioclasts
2179.5,2,Bituminous F-M Siltstone
2179.6,2,Bituminous F-M Siltstone
2179.7,2,Bituminous F-M Siltstone
2179.8,2,Bituminous F-M Siltstone
2179.9,2,Bituminous F-M Siltstone
2180.0,2,Bituminous F-M Siltstone
2180.1,2,Bituminous F-M Siltstone
2180.2,2,Bituminous F-M Siltstone
2180.3,2,Bituminous F-M Siltstone
2180.4,2,Bituminous F-M Siltstone
2180.5,2,Bituminous F-M Siltstone
2180.6,2,Bituminous F-M Siltstone
2180.7,2,Bituminous F-M Siltstone
2180.8,2,Bituminous F-M Siltstone
2180.9,2,Bituminous F-M Siltstone
2181.0,2,Bituminous F-M Siltstone
2181.1,0,Sandy F-C Siltstone to Silty VF Sandstone
2181.2,0,Sandy F-C Siltstone to Silty VF Sandstone
2181.3,0,Sandy F-C Siltstone to Silty VF Sandstone
2181.4,0,Sandy F-C Siltstone to Silty VF Sandstone
2181.5,0,Sandy F-C Siltstone to Silty VF Sandstone
2181.6,0,Sandy F-C Siltstone to Silty VF Sandstone
2181.7,0,Sandy F-C Siltstone to Silty VF Sandstone
2181.8,0,Sandy F-C Siltstone to Silty VF Sandstone
2181.9,1,Bituminous F-C Siltstone
2182.0,1,Bituminous F-C Siltstone
2182.1,1,Bituminous F-C Siltstone
2182.2,1,Bituminous F-C Siltstone
2182.3,1,Bituminous F-C Siltstone
2182.4,1,Bituminous F-C Siltstone
2182.5,1,Bituminous F-C Siltstone
2182.6,1,Bituminous F-C Siltstone
2182.7,1,Bituminous F-C Siltstone
2182.8,1,Bituminous F-C Siltstone
2182.9,1,Bituminous F-C Siltstone
2183.0,1,Bituminous F-C Siltstone
2183.1,1,Bituminous F-C Siltstone
2183.2,1,Bituminous F-C Siltstone
2183.3,1,Bituminous F-C Siltstone
2183.4,1,Bituminous F-C Siltstone
2183.5,1,Bituminous F-C Siltstone
2183.6,1,Bituminous F-C Siltstone
2183.7,2,Bituminous F-M Siltstone
2183.8,2,Bituminous F-M Siltstone
2183.9,2,Bituminous F-M Siltstone
2184.0,2,Bituminous F-M Siltstone
2184.1,4,Laminated Bedded Resedimented Bioclasts
2184.2,4,Laminated Bedded Resedimented Bioclasts
2184.3,4,Laminated Bedded Resedimented Bioclasts
2184.4,2,Bituminous F-M Siltstone
2184.5,2,Bituminous F-M Siltstone
2184.6,2,Bituminous F-M Siltstone
2184.7,2,Bituminous F-M Siltstone
2184.8,2,Bituminous F-M Siltstone
2184.9,2,Bituminous F-M Siltstone
2185.0,2,Bituminous F-M Siltstone
2185.1,2,Bituminous F-M Siltstone
2185.2,2,Bituminous F-M Siltstone
2185.3,2,Bituminous F-M Siltstone
2185.4,2,Bituminous F-M Siltstone
2185.5,2,Bituminous F-M Siltstone
2185.6,2,Bituminous F-M Siltstone
2185.7,2,Bituminous F-M Siltstone
2185.8,2,Bituminous F-M Siltstone
2185.9,2,Bituminous F-M Siltstone
2186.0,0,Sandy F-C Siltstone to Silty VF Sandstone
2186.1,0,Sandy F-C Siltstone to Silty VF Sandstone
2186.2,0,Sandy F-C Siltstone to Silty VF Sandstone
2186.3,0,Sandy F-C Siltstone to Silty VF Sandstone
2186.4,0,Sandy F-C Siltstone to Silty VF Sandstone
2186.5,0,Sandy F-C Siltstone to Silty VF Sandstone
2186.6,0,Sandy F-C Siltstone to Silty VF Sandstone
2186.7,0,Sandy F-C Siltstone to Silty VF Sandstone
2186.8,0,Sandy F-C Siltstone to Silty VF Sandstone
2186.9,1,Bituminous F-C Siltstone
2187.0,1,Bituminous F-C Siltstone
2187.1,1,Bituminous F-C Siltstone
2187.2,1,Bituminous F-C Siltstone
2187.3,1,Bituminous F-C Siltstone
2187.4,1,Bituminous F-C Siltstone
2187.5,1,Bituminous F-C Siltstone
2187.6,1,Bituminous F-C Siltstone
2187.7,1,Bituminous F-C Siltstone
2187.8,1,Bituminous F-C Siltstone
2187.9,1,Bituminous F-C Siltstone
2188.0,1,Bituminous F-C Siltstone
2188.1,1,Bituminous F-C Siltstone
2188.2,1,Bituminous F-C Siltstone
2188.3,1,Bituminous F-C Siltstone
2188.4,1,Bituminous F-C Siltstone
2188.5,1,Bituminous F-C Siltstone
2188.6,2,Bituminous F-M Siltstone
2188.7,2,Bituminous F-M Siltstone
2188.8,2,Bituminous F-M Siltstone
2188.9,4,Laminated Bedded Resedimented Bioclasts
2189.0,4,Laminated Bedded Resedimented Bioclasts
2189.1,4,Laminated Bedded Resedimented Bioclasts
2189.2,2,Bituminous F-M Siltstone
2189.3,2,Bituminous F-M Siltstone
2189.4,2,Bituminous F-M Siltstone
2189.5,2,Bituminous F-M Siltstone
2189.6,2,Bituminous F-M Siltstone
2189.7,2,Bituminous F-M Siltstone
2189.8,2,Bituminous F-M Siltstone
2189.9,2,Bituminous F-M Siltstone
2190.0,2,Bituminous F-M Siltstone
2190.1,2,Bituminous F-M Siltstone
2190.2,2,Bituminous F-M Siltstone
2190.3,2,Bituminous F-M Siltstone
2190.4,2,Bituminous F-M Siltstone
2190.5,2,Bituminous F-M Siltstone
2190.6,1,Bituminous F-C Siltstone
2190.7,1,Bituminous F-C Siltstone
2190.8,1,Bituminous F-C Siltstone
2190.9,1,Bituminous F-C Siltstone
2191.0,1,Bituminous F-C Siltstone
2191.1,1,Bituminous F-C Siltstone
2191.2,1,Bituminous F-C Siltstone
2191.3,1,Bituminous F-C Siltstone
2191.4,1,Bituminous F-C Siltstone
2191.5,1,Bituminous F-C Siltstone
2191.6,1,Bituminous F-C Siltstone
2191.7,1,Bituminous F-C Siltstone
2191.8,1,Bituminous F-C Siltstone
2191.9,1,Bituminous F-C Siltstone
2192.0,1,Bituminous F-C Siltstone
2192.1,1,Bituminous F-C Siltstone
2192.2,1,Bituminous F-C Siltstone
2192.3,1,Bituminous F-C Siltstone
2192.4,2,Bituminous F-M Siltstone
2192.5,2,Bituminous F-M Siltstone
2192.6,3,Calcareous - Calcispheric Dolosiltstone
2192.7,3,Calcareous - Calcispheric Dolosiltstone
2192.8,3,Calcareous - Calcispheric Dolosiltstone
2192.9,3,Calcareous - Calcispheric Dolosiltstone
2193.0,2,Bituminous F-M Siltstone
2193.1,2,Bituminous F-M Siltstone
2193.2,2,Bituminous F-M Siltstone
2193.3,2,Bituminous F-M Siltstone
2193.4,2,Bituminous F-M Siltstone
2193.5,2,Bituminous F-M Siltstone
2193.6,2,Bituminous F-M Siltstone
2193.7,2,Bituminous F-M Siltstone
2193.8,2,Bituminous F-M Siltstone
2193.9,4,Laminated Bedded Resedimented Bioclasts
2194.0,4,Laminated Bedded Resedimented Bioclasts
2194.1,4,Laminated Bedded Resedimented Bioclasts
2194.2,2,Bituminous F-M Siltstone
2194.3,2,Bituminous F-M Siltstone
2194.4,2,Bituminous F-M Siltstone
2194.5,2,Bituminous F-M Siltstone
2194.6,2,Bituminous F-M Siltstone
2194.7,2,Bituminous F-M Siltstone
2194.8,2,Bituminous F-M Siltstone
2194.9,2,Bituminous F-M Siltstone
2195.0,2,Bituminous F-M Siltstone
2195.1,2,Bituminous F-M Siltstone
2195.2,2,Bituminous F-M Siltstone
2195.3,UNKNOWN,Blank Space
2195.4,2,Bituminous F-M Siltstone
2195.5,2,Bituminous F-M Siltstone
2195.6,2,Bituminous F-M Siltstone
2195.7,2,Bituminous F-M Siltstone
2195.8,2,Bituminous F-M Siltstone
2195.9,1,Bituminous F-C Siltstone
2196.0,1,Bituminous F-C Siltstone
2196.1,1,Bituminous F-C Siltstone
2196.2,1,Bituminous F-C Siltstone
2196.3,1,Bituminous F-C Siltstone
2196.4,1,Bituminous F-C Siltstone
2196.5,1,Bituminous F-C Siltstone
2196.6,1,Bituminous F-C Siltstone
2196.7,1,Bituminous F-C Siltstone
2196.8,1,Bituminous F-C Siltstone
2196.9,1,Bituminous F-C Siltstone
2197.0,1,Bituminous F-C Siltstone
2197.1,1,Bituminous F-C Siltstone
2197.2,1,Bituminous F-C Siltstone
2197.3,1,Bituminous F-C Siltstone
2197.4,1,Bituminous F-C Siltstone
2197.5,1,Bituminous F-C Siltstone
2197.6,1,Bituminous F-C Siltstone
2197.7,2,Bituminous F-M Siltstone
2197.8,2,Bituminous F-M Siltstone
2197.9,2,Bituminous F-M Siltstone
2198.0,2,Bituminous F-M Siltstone
2198.1,4,Laminated Bedded Resedimented Bioclasts
2198.2,4,Laminated Bedded Resedimented Bioclasts
2198.3,4,Laminated Bedded Resedimented Bioclasts
2198.4,2,Bituminous F-M Siltstone
2198.5,2,Bituminous F-M Siltstone
2198.6,2,Bituminous F-M Siltstone
2198.7,2,Bituminous F-M Siltstone
2198.8,2,Bituminous F-M Siltstone
2198.9,2,Bituminous F-M Siltstone
2199.0,2,Bituminous F-M Siltstone
2199.1,2,Bituminous F-M Siltstone
2199.2,2,Bituminous F-M Siltstone
2199.3,2,Bituminous F-M Siltstone
2199.4,2,Bituminous F-M Siltstone
2199.5,2,Bituminous F-M Siltstone
2199.6,2,Bituminous F-M Siltstone
2199.7,2,Bituminous F-M Siltstone
2199.8,2,Bituminous F-M Siltstone
2199.9,2,Bituminous F-M Siltstone
2200.0,2,Bituminous F-M Siltstone
2200.1,2,Bituminous F-M Siltstone
2200.2,2,Bituminous F-M Siltstone
2200.3,2,Bituminous F-M Siltstone
2200.4,2,Bituminous F-M Siltstone
2200.5,2,Bituminous F-M Siltstone
2200.6,2,Bituminous F-M Siltstone
2200.7,2,Bituminous F-M Siltstone
2200.8,2,Bituminous F-M Siltstone
2200.9,2,Bituminous F-M Siltstone
2201.0,2,Bituminous F-M Siltstone
2201.1,2,Bituminous F-M Siltstone
2201.2,2,Bituminous F-M Siltstone
2201.3,2,Bituminous F-M Siltstone
2201.4,2,Bituminous F-M Siltstone
2201.5,2,Bituminous F-M Siltstone
2201.6,2,Bituminous F-M Siltstone
2201.7,2,Bituminous F-M Siltstone
2201.8,2,Bituminous F-M Siltstone
2201.9,2,Bituminous F-M Siltstone
2202.0,2,Bituminous F-M Siltstone
2202.1,2,Bituminous F-M Siltstone
2202.2,2,Bituminous F-M Siltstone
2202.3,2,Bituminous F-M Siltstone
2202.4,2,Bituminous F-M Siltstone
2202.5,2,Bituminous F-M Siltstone
2202.6,2,Bituminous F-M Siltstone
2202.7,2,Bituminous F-M Siltstone
2202.8,2,Bituminous F-M Siltstone
2202.9,2,Bituminous F-M Siltstone
2203.0,2,Bituminous F-M Siltstone
2203.1,2,Bituminous F-M Siltstone
2203.2,2,Bituminous F-M Siltstone
2203.3,2,Bituminous F-M Siltstone
2203.4,2,Bituminous F-M Siltstone
2203.5,2,Bituminous F-M Siltstone
2203.6,2,Bituminous F-M Siltstone
2203.7,2,Bituminous F-M Siltstone
2203.8,2,Bituminous F-M Siltstone
2203.9,2,Bituminous F-M Siltstone
2204.0,2,Bituminous F-M Siltstone
2204.1,2,Bituminous F-M Siltstone
2204.2,2,Bituminous F-M Siltstone
2204.3,2,Bituminous F-M Siltstone
2204.4,2,Bituminous F-M Siltstone
2204.5,2,Bituminous F-M Siltstone
2204.6,2,Bituminous F-M Siltstone
2204.7,2,Bituminous F-M Siltstone
2204.8,2,Bituminous F-M Siltstone
2204.9,2,Bituminous F-M Siltstone
2205.0,2,Bituminous F-M Siltstone
2205.1,2,Bituminous F-M Siltstone
2205.2,2,Bituminous F-M Siltstone
2205.3,2,Bituminous F-M Siltstone
2205.4,2,Bituminous F-M Siltstone
2205.5,2,Bituminous F-M Siltstone
2205.6,2,Bituminous F-M Siltstone
2205.7,2,Bituminous F-M Siltstone
2205.8,2,Bituminous F-M Siltstone
2205.9,2,Bituminous F-M Siltstone
2206.0,2,Bituminous F-M Siltstone
2206.1,1,Bituminous F-C Siltstone
2206.2,1,Bituminous F-C Siltstone
2206.3,1,Bituminous F-C Siltstone
2206.4,1,Bituminous F-C Siltstone
2206.5,1,Bituminous F-C Siltstone
2206.6,2,Bituminous F-M Siltstone
2206.7,2,Bituminous F-M Siltstone
2206.8,2,Bituminous F-M Siltstone
2206.9,2,Bituminous F-M Siltstone
2207.0,2,Bituminous F-M Siltstone
2207.1,2,Bituminous F-M Siltstone
2207.2,2,Bituminous F-M Siltstone
2207.3,2,Bituminous F-M Siltstone
2207.4,2,Bituminous F-M Siltstone
2207.5,2,Bituminous F-M Siltstone
2207.6,2,Bituminous F-M Siltstone
2207.7,2,Bituminous F-M Siltstone
2207.8,2,Bituminous F-M Siltstone
2207.9,2,Bituminous F-M Siltstone
2208.0,2,Bituminous F-M Siltstone
2208.1,2,Bituminous F-M Siltstone
2208.2,2,Bituminous F-M Siltstone
2208.3,2,Bituminous F-M Siltstone
2208.4,2,Bituminous F-M Siltstone
2208.5,2,Bituminous F-M Siltstone
2208.6,2,Bituminous F-M Siltstone
2208.7,2,Bituminous F-M Siltstone
2208.8,2,Bituminous F-M Siltstone
2208.9,2,Bituminous F-M Siltstone
2209.0,2,Bituminous F-M Siltstone
2209.1,2,Bituminous F-M Siltstone
2209.2,2,Bituminous F-M Siltstone
2209.3,2,Bituminous F-M Siltstone
2209.4,2,Bituminous F-M Siltstone
2209.5,2,Bituminous F-M Siltstone
2209.6,2,Bituminous F-M Siltstone
2209.7,2,Bituminous F-M Siltstone
2209.8,2,Bituminous F-M Siltstone
2209.9,2,Bituminous F-M Siltstone
2210.0,2,Bituminous F-M Siltstone
2210.1,2,Bituminous F-M Siltstone
2210.2,UNKNOWN,Blank Space
2210.3,2,Bituminous F-M Siltstone
2210.4,2,Bituminous F-M Siltstone
2210.5,2,Bituminous F-M Siltstone
2210.6,2,Bituminous F-M Siltstone
2210.7,2,Bituminous F-M Siltstone
2210.8,2,Bituminous F-M Siltstone
2210.9,2,Bituminous F-M Siltstone
2211.0,2,Bituminous F-M Siltstone
2211.1,2,Bituminous F-M Siltstone
2211.2,2,Bituminous F-M Siltstone
2211.3,2,Bituminous F-M Siltstone
2211.4,2,Bituminous F-M Siltstone
2211.5,3,Calcareous - Calcispheric Dolosiltstone
2211.6,3,Calcareous - Calcispheric Dolosiltstone
2211.7,3,Calcareous - Calcispheric Dolosiltstone
2211.8,3,Calcareous - Calcispheric Dolosiltstone
2211.9,3,Calcareous - Calcispheric Dolosiltstone
2212.0,3,Calcareous - Calcispheric Dolosiltstone
2212.1,3,Calcareous - Calcispheric Dolosiltstone
2212.2,3,Calcareous - Calcispheric Dolosiltstone
2212.3,2,Bituminous F-M Siltstone
2212.4,2,Bituminous F-M Siltstone
2212.5,1,Bituminous F-C Siltstone
2212.6,1,Bituminous F-C Siltstone
2212.7,1,Bituminous F-C Siltstone
2212.8,1,Bituminous F-C Siltstone
2212.9,1,Bituminous F-C Siltstone
2213.0,1,Bituminous F-C Siltstone
2213.1,1,Bituminous F-C Siltstone
2213.2,1,Bituminous F-C Siltstone
2213.3,1,Bituminous F-C Siltstone
2213.4,1,Bituminous F-C Siltstone
2213.5,1,Bituminous F-C Siltstone
2213.6,1,Bituminous F-C Siltstone
2213.7,2,Bituminous F-M Siltstone
2213.8,4,Laminated Bedded Resedimented Bioclasts
2213.9,4,Laminated Bedded Resedimented Bioclasts
2214.0,4,Laminated Bedded Resedimented Bioclasts
2214.1,4,Laminated Bedded Resedimented Bioclasts
2214.2,2,Bituminous F-M Siltstone
2214.3,2,Bituminous F-M Siltstone
2214.4,2,Bituminous F-M Siltstone
2214.5,2,Bituminous F-M Siltstone
2214.6,2,Bituminous F-M Siltstone
2214.7,2,Bituminous F-M Siltstone
2214.8,2,Bituminous F-M Siltstone
2214.9,2,Bituminous F-M Siltstone
2215.0,2,Bituminous F-M Siltstone
2215.1,2,Bituminous F-M Siltstone
2215.2,2,Bituminous F-M Siltstone
2215.2,2,Bituminous F-M Siltstone
2215.3,2,Bituminous F-M Siltstone
2215.4,2,Bituminous F-M Siltstone
2215.5,1,Bituminous F-C Siltstone
2215.6,1,Bituminous F-C Siltstone
2215.7,1,Bituminous F-C Siltstone
2215.8,1,Bituminous F-C Siltstone
2215.9,1,Bituminous F-C Siltstone
2216.0,1,Bituminous F-C Siltstone
2216.1,1,Bituminous F-C Siltstone
2216.2,1,Bituminous F-C Siltstone
2216.3,1,Bituminous F-C Siltstone
2216.4,1,Bituminous F-C Siltstone
2216.5,2,Bituminous F-M Siltstone
2216.6,3,Calcareous - Calcispheric Dolosiltstone
2216.7,3,Calcareous - Calcispheric Dolosiltstone
2216.8,3,Calcareous - Calcispheric Dolosiltstone
2216.9,3,Calcareous - Calcispheric Dolosiltstone
2217.0,3,Calcareous - Calcispheric Dolosiltstone
2217.1,3,Calcareous - Calcispheric Dolosiltstone
2217.2,3,Calcareous - Calcispheric Dolosiltstone
2217.3,3,Calcareous - Calcispheric Dolosiltstone
2217.4,3,Calcareous - Calcispheric Dolosiltstone
2217.5,2,Bituminous F-M Siltstone
2217.6,2,Bituminous F-M Siltstone
2217.7,2,Bituminous F-M Siltstone
2217.8,2,Bituminous F-M Siltstone
2217.9,2,Bituminous F-M Siltstone
2218.0,2,Bituminous F-M Siltstone
2218.1,5,Laminated Bedded Resedimented Bioclasts
2218.2,5,Laminated Bedded Resedimented Bioclasts
2218.3,5,Laminated Bedded Resedimented Bioclasts
2218.4,5,Laminated Bedded Resedimented Bioclasts
2218.5,5,Laminated Bedded Resedimented Bioclasts
2218.6,5,Laminated Bedded Resedimented Bioclasts
2218.7,5,Laminated Bedded Resedimented Bioclasts
2218.8,5,Laminated Bedded Resedimented Bioclasts
2218.9,5,Laminated Bedded Resedimented Bioclasts
2219.0,5,Laminated Bedded Resedimented Bioclasts
2219.1,5,Laminated Bedded Resedimented Bioclasts
2219.2,5,Laminated Bedded Resedimented Bioclasts
2219.3,5,Laminated Bedded Resedimented Bioclasts
2219.4,5,Laminated Bedded Resedimented Bioclasts
2219.5,5,Laminated Bedded Resedimented Bioclasts
2219.6,2,Bituminous F-M Siltstone
2219.7,2,Bituminous F-M Siltstone
2219.8,2,Bituminous F-M Siltstone
2219.9,2,Bituminous F-M Siltstone
2220.0,2,Bituminous F-M Siltstone
2220.1,2,Bituminous F-M Siltstone
2220.2,2,Bituminous F-M Siltstone
2220.3,2,Bituminous F-M Siltstone
2220.4,2,Bituminous F-M Siltstone
2220.5,2,Bituminous F-M Siltstone
2220.6,2,Bituminous F-M Siltstone
2220.7,2,Bituminous F-M Siltstone
2220.8,2,Bituminous F-M Siltstone
2220.9,1,Bituminous F-C Siltstone
2221.0,1,Bituminous F-C Siltstone
2221.1,1,Bituminous F-C Siltstone
2221.2,1,Bituminous F-C Siltstone
2221.3,1,Bituminous F-C Siltstone
2221.4,1,Bituminous F-C Siltstone
2221.5,1,Bituminous F-C Siltstone
2221.6,1,Bituminous F-C Siltstone
2221.7,1,Bituminous F-C Siltstone
2221.8,1,Bituminous F-C Siltstone
2221.9,1,Bituminous F-C Siltstone
2222.0,2,Bituminous F-M Siltstone
2222.1,2,Bituminous F-M Siltstone
2222.2,2,Bituminous F-M Siltstone
2222.3,2,Bituminous F-M Siltstone
2222.4,2,Bituminous F-M Siltstone
2222.5,2,Bituminous F-M Siltstone
2222.6,2,Bituminous F-M Siltstone
2222.7,2,Bituminous F-M Siltstone
2222.8,2,Bituminous F-M Siltstone
2222.9,2,Bituminous F-M Siltstone
2223.0,2,Bituminous F-M Siltstone
2223.1,2,Bituminous F-M Siltstone
2223.2,2,Bituminous F-M Siltstone
2223.3,2,Bituminous F-M Siltstone
2223.4,2,Bituminous F-M Siltstone
2223.5,2,Bituminous F-M Siltstone
2223.6,2,Bituminous F-M Siltstone
2223.7,2,Bituminous F-M Siltstone
2223.8,5,Laminated Bedded Resedimented Bioclasts
2223.9,5,Laminated Bedded Resedimented Bioclasts
2224.0,5,Laminated Bedded Resedimented Bioclasts
2224.1,5,Laminated Bedded Resedimented Bioclasts
2224.2,5,Laminated Bedded Resedimented Bioclasts
2224.3,5,Laminated Bedded Resedimented Bioclasts
2224.4,5,Laminated Bedded Resedimented Bioclasts
2224.5,5,Laminated Bedded Resedimented Bioclasts
2224.6,2,Bituminous F-M Siltstone
2224.7,2,Bituminous F-M Siltstone
2224.8,2,Bituminous F-M Siltstone
2224.9,2,Bituminous F-M Siltstone
2225.0,2,Bituminous F-M Siltstone
2225.1,2,Bituminous F-M Siltstone
2225.2,2,Bituminous F-M Siltstone
2225.3,2,Bituminous F-M Siltstone
2225.4,2,Bituminous F-M Siltstone
2225.5,2,Bituminous F-M Siltstone
