From (m),To (m),Color Code,Lithofacies,Contact to next Surface
1929.995,1929.995,white,,smooth
1930.005,1930.005,black,,smooth
1930.016,1933.117,white,,smooth
1933.128,1933.402,khaki,Sandy F-C Siltstone to Silty VF Sandstone,rough
1933.412,1933.623,tan,Bituminous F-M Siltstone,smooth
1933.634,1933.972,skyblue,Laminated Bedded Resedimented Bioclasts,rough
1933.982,1934.583,tan,Bituminous F-M Siltstone,smooth
1934.594,1935.206,khaki,Sandy F-C Siltstone to Silty VF Sandstone,smooth
1935.216,1935.691,skyblue,Laminated Bedded Resedimented Bioclasts,smooth
1935.701,1935.976,khaki,Sandy F-C Siltstone to Silty VF Sandstone,smooth
1935.986,1936.081,sandybrown,Bituminous F-C Siltstone,smooth
1936.092,1937.695,khaki,Sandy F-C Siltstone to Silty VF Sandstone,smooth
1937.706,1938.085,tan,Bituminous F-M Siltstone,smooth
1938.096,1939.003,khaki,Sandy F-C Siltstone to Silty VF Sandstone,rough
1939.014,1939.404,sandybrown,Bituminous F-C Siltstone,rough
1939.415,1939.541,tan,Bituminous F-M Siltstone,smooth
1939.552,1939.836,sandybrown,Bituminous F-C Siltstone,smooth
1939.847,1940.026,tan,Bituminous F-M Siltstone,smooth
1940.037,1940.301,sandybrown,Bituminous F-C Siltstone,smooth
1940.311,1940.459,tan,Bituminous F-M Siltstone,smooth
1940.469,1940.701,sandybrown,Bituminous F-C Siltstone,smooth
1940.712,1941.176,tan,Bituminous F-M Siltstone,smooth
1941.187,1941.313,sandybrown,Bituminous F-C Siltstone,smooth
1941.324,1941.545,tan,Bituminous F-M Siltstone,smooth
1941.556,1941.735,sandybrown,Bituminous F-C Siltstone,smooth
1941.746,1942.094,tan,Bituminous F-M Siltstone,smooth
1942.104,1942.273,sandybrown,Bituminous F-C Siltstone,smooth
1942.284,1942.579,tan,Bituminous F-M Siltstone,smooth
1942.590,1942.769,sandybrown,Bituminous F-C Siltstone,smooth
1942.780,1942.980,tan,Bituminous F-M Siltstone,smooth
1942.991,1943.117,darkseagreen,Phosphatic - Bituminous Sandy Siltstone to Breccia,smooth
1943.128,1943.381,sandybrown,Bituminous F-C Siltstone,smooth
1943.391,1943.729,tan,Bituminous F-M Siltstone,smooth
1943.739,1943.866,sandybrown,Bituminous F-C Siltstone,smooth
1943.877,1944.130,tan,Bituminous F-M Siltstone,smooth
1944.140,1944.256,sandybrown,Bituminous F-C Siltstone,smooth
1944.267,1944.552,tan,Bituminous F-M Siltstone,smooth
1944.562,1944.794,sandybrown,Bituminous F-C Siltstone,smooth
1944.805,1944.953,khaki,Sandy F-C Siltstone to Silty VF Sandstone,smooth
1944.963,1945.164,sandybrown,Bituminous F-C Siltstone,smooth
1945.174,1945.301,khaki,Sandy F-C Siltstone to Silty VF Sandstone,smooth
1945.311,1945.891,sandybrown,Bituminous F-C Siltstone,smooth
1945.902,1946.071,tan,Bituminous F-M Siltstone,smooth
1946.081,1946.461,sandybrown,Bituminous F-C Siltstone,smooth
1946.472,1946.640,tan,Bituminous F-M Siltstone,smooth
1946.651,1946.915,sandybrown,Bituminous F-C Siltstone,smooth
1946.925,1947.083,tan,Bituminous F-M Siltstone,smooth
1947.094,1947.210,khaki,Sandy F-C Siltstone to Silty VF Sandstone,smooth
1947.220,1947.526,sandybrown,Bituminous F-C Siltstone,smooth
1947.537,1947.653,tan,Bituminous F-M Siltstone,smooth
1947.664,1947.885,sandybrown,Bituminous F-C Siltstone,smooth
1947.896,1948.043,tan,Bituminous F-M Siltstone,smooth
1948.054,1948.328,sandybrown,Bituminous F-C Siltstone,smooth
1948.339,1948.507,tan,Bituminous F-M Siltstone,smooth
1948.518,1948.739,sandybrown,Bituminous F-C Siltstone,smooth
1948.750,1948.908,tan,Bituminous F-M Siltstone,smooth
1948.919,1949.035,sandybrown,Bituminous F-C Siltstone,smooth
1949.045,1949.393,tan,Bituminous F-M Siltstone,smooth
1949.404,1949.583,sandybrown,Bituminous F-C Siltstone,smooth
1949.594,1949.752,tan,Bituminous F-M Siltstone,smooth
1949.763,1950.047,sandybrown,Bituminous F-C Siltstone,smooth
1950.058,1950.248,tan,Bituminous F-M Siltstone,smooth
1950.258,1950.469,sandybrown,Bituminous F-C Siltstone,smooth
1950.480,1950.638,tan,Bituminous F-M Siltstone,rough
1950.649,1951.113,sandybrown,Bituminous F-C Siltstone,smooth
1951.123,1951.282,tan,Bituminous F-M Siltstone,smooth
1951.292,1951.429,sandybrown,Bituminous F-C Siltstone,smooth
1951.440,1951.630,tan,Bituminous F-M Siltstone,smooth
1951.640,1951.872,sandybrown,Bituminous F-C Siltstone,smooth
1951.883,1952.020,tan,Bituminous F-M Siltstone,smooth
1952.031,1952.263,sandybrown,Bituminous F-C Siltstone,smooth
1952.273,1952.706,tan,Bituminous F-M Siltstone,smooth
1952.716,1952.896,sandybrown,Bituminous F-C Siltstone,smooth
1952.906,1953.128,tan,Bituminous F-M Siltstone,smooth
1953.138,1953.275,sandybrown,Bituminous F-C Siltstone,smooth
1953.286,1953.571,tan,Bituminous F-M Siltstone,smooth
1953.581,1953.697,sandybrown,Bituminous F-C Siltstone,smooth
1953.708,1954.024,tan,Bituminous F-M Siltstone,smooth
1954.035,1954.172,sandybrown,Bituminous F-C Siltstone,smooth
1954.182,1954.351,tan,Bituminous F-M Siltstone,smooth
1954.362,1954.552,sandybrown,Bituminous F-C Siltstone,smooth
1954.562,1954.720,tan,Bituminous F-M Siltstone,smooth
1954.731,1954.868,sandybrown,Bituminous F-C Siltstone,smooth
1954.879,1955.090,tan,Bituminous F-M Siltstone,smooth
1955.100,1955.237,sandybrown,Bituminous F-C Siltstone,smooth
1955.248,1955.564,tan,Bituminous F-M Siltstone,smooth
1955.575,1955.754,sandybrown,Bituminous F-C Siltstone,smooth
1955.765,1956.050,tan,Bituminous F-M Siltstone,smooth
1956.060,1956.239,sandybrown,Bituminous F-C Siltstone,smooth
1956.250,1956.957,tan,Bituminous F-M Siltstone,smooth
1956.967,1957.442,sandybrown,Bituminous F-C Siltstone,smooth
1957.453,1957.621,tan,Bituminous F-M Siltstone,smooth
1957.632,1957.906,sandybrown,Bituminous F-C Siltstone,smooth
1957.917,1958.075,tan,Bituminous F-M Siltstone,smooth
1958.085,1958.339,sandybrown,Bituminous F-C Siltstone,smooth
1958.349,1958.729,tan,Bituminous F-M Siltstone,smooth
1958.739,1958.940,sandybrown,Bituminous F-C Siltstone,smooth
1958.950,1959.161,tan,Bituminous F-M Siltstone,smooth
1959.172,1959.383,sandybrown,Bituminous F-C Siltstone,smooth
1959.393,1959.562,tan,Bituminous F-M Siltstone,smooth
1959.573,1960.374,sandybrown,Bituminous F-C Siltstone,smooth
1960.385,1960.585,tan,Bituminous F-M Siltstone,smooth
1960.596,1960.786,sandybrown,Bituminous F-C Siltstone,smooth
1960.796,1961.018,tan,Bituminous F-M Siltstone,smooth
1961.028,1961.208,sandybrown,Bituminous F-C Siltstone,smooth
1961.218,1961.387,tan,Bituminous F-M Siltstone,smooth
1961.398,1961.588,sandybrown,Bituminous F-C Siltstone,smooth
1961.598,1961.767,tan,Bituminous F-M Siltstone,smooth
1961.777,1961.988,sandybrown,Bituminous F-C Siltstone,smooth
1961.999,1962.157,tan,Bituminous F-M Siltstone,rough
1962.168,1962.421,sandybrown,Bituminous F-C Siltstone,smooth
1962.431,1962.653,tan,Bituminous F-M Siltstone,smooth
1962.664,1962.885,sandybrown,Bituminous F-C Siltstone,smooth
1962.896,1963.138,tan,Bituminous F-M Siltstone,smooth
1963.149,1963.360,sandybrown,Bituminous F-C Siltstone,smooth
1963.370,1963.571,tan,Bituminous F-M Siltstone,smooth
1963.581,1963.813,sandybrown,Bituminous F-C Siltstone,smooth
1963.824,1964.014,tan,Bituminous F-M Siltstone,smooth
1964.024,1964.668,sandybrown,Bituminous F-C Siltstone,smooth
1964.678,1964.826,tan,Bituminous F-M Siltstone,smooth
1964.836,1964.953,sandybrown,Bituminous F-C Siltstone,smooth
1964.963,1965.585,tan,Bituminous F-M Siltstone,smooth
1965.596,1966.577,sandybrown,Bituminous F-C Siltstone,smooth
1966.588,1966.999,tan,Bituminous F-M Siltstone,smooth
1967.009,1967.284,sandybrown,Bituminous F-C Siltstone,smooth
1967.294,1967.463,tan,Bituminous F-M Siltstone,smooth
1967.474,1967.632,sandybrown,Bituminous F-C Siltstone,smooth
1967.642,1968.254,tan,Bituminous F-M Siltstone,smooth
1968.265,1968.412,sandybrown,Bituminous F-C Siltstone,smooth
1968.423,1968.602,tan,Bituminous F-M Siltstone,smooth
1968.613,1968.834,sandybrown,Bituminous F-C Siltstone,smooth
1968.845,1968.982,tan,Bituminous F-M Siltstone,smooth
1968.993,1969.172,sandybrown,Bituminous F-C Siltstone,smooth
1969.182,1969.362,tan,Bituminous F-M Siltstone,smooth
1969.372,1969.531,sandybrown,Bituminous F-C Siltstone,smooth
1969.541,1970.016,tan,Bituminous F-M Siltstone,smooth
1970.026,1970.364,sandybrown,Bituminous F-C Siltstone,smooth
1970.374,1970.533,tan,Bituminous F-M Siltstone,smooth
1970.543,1970.680,sandybrown,Bituminous F-C Siltstone,smooth
1970.691,1970.839,tan,Bituminous F-M Siltstone,smooth
1970.849,1970.986,sandybrown,Bituminous F-C Siltstone,smooth
1970.997,1971.841,tan,Bituminous F-M Siltstone,smooth
1971.851,1971.988,darkseagreen,Phosphatic - Bituminous Sandy Siltstone to Breccia,smooth
1971.999,1972.178,tan,Bituminous F-M Siltstone,smooth
1972.189,1972.294,darkseagreen,Phosphatic - Bituminous Sandy Siltstone to Breccia,smooth
1972.305,1972.474,tan,Bituminous F-M Siltstone,smooth
1972.484,1972.642,darkseagreen,Phosphatic - Bituminous Sandy Siltstone to Breccia,rough
1972.653,1973.550,sandybrown,Bituminous F-C Siltstone,smooth
1973.560,1973.729,tan,Bituminous F-M Siltstone,smooth
1973.739,1973.950,sandybrown,Bituminous F-C Siltstone,smooth
1973.961,1974.130,tan,Bituminous F-M Siltstone,smooth
1974.140,1974.330,sandybrown,Bituminous F-C Siltstone,smooth
1974.341,1974.531,tan,Bituminous F-M Siltstone,smooth
1974.541,1974.889,sandybrown,Bituminous F-C Siltstone,smooth
1974.900,1975.058,tan,Bituminous F-M Siltstone,smooth
1975.069,1975.322,sandybrown,Bituminous F-C Siltstone,smooth
1975.332,1975.480,tan,Bituminous F-M Siltstone,smooth
1975.491,1975.680,sandybrown,Bituminous F-C Siltstone,smooth
1975.691,1975.839,khaki,Sandy F-C Siltstone to Silty VF Sandstone,smooth
1975.849,1975.997,tan,Bituminous F-M Siltstone,smooth
1976.007,1976.155,sandybrown,Bituminous F-C Siltstone,smooth
1976.166,1976.303,tan,Bituminous F-M Siltstone,smooth
1976.313,1976.588,sandybrown,Bituminous F-C Siltstone,smooth
1976.598,1976.735,tan,Bituminous F-M Siltstone,smooth
1976.746,1976.904,sandybrown,Bituminous F-C Siltstone,smooth
1976.915,1977.083,tan,Bituminous F-M Siltstone,smooth
1977.094,1977.231,sandybrown,Bituminous F-C Siltstone,smooth
1977.242,1977.431,tan,Bituminous F-M Siltstone,smooth
1977.442,1977.632,sandybrown,Bituminous F-C Siltstone,smooth
1977.642,1977.874,tan,Bituminous F-M Siltstone,smooth
1977.885,1978.022,sandybrown,Bituminous F-C Siltstone,smooth
1978.033,1978.244,tan,Bituminous F-M Siltstone,smooth
1978.254,1978.402,sandybrown,Bituminous F-C Siltstone,smooth
1978.412,1978.634,tan,Bituminous F-M Siltstone,smooth
1978.645,1978.792,sandybrown,Bituminous F-C Siltstone,smooth
1978.803,1979.035,tan,Bituminous F-M Siltstone,smooth
1979.045,1979.204,sandybrown,Bituminous F-C Siltstone,smooth
1979.214,1979.467,tan,Bituminous F-M Siltstone,smooth
1979.478,1979.636,sandybrown,Bituminous F-C Siltstone,smooth
1979.647,1979.836,tan,Bituminous F-M Siltstone,smooth
1979.847,1980.005,sandybrown,Bituminous F-C Siltstone,smooth
1980.016,1980.153,tan,Bituminous F-M Siltstone,smooth
1980.164,1980.332,sandybrown,Bituminous F-C Siltstone,smooth
1980.343,1980.564,tan,Bituminous F-M Siltstone,smooth
1980.575,1980.923,sandybrown,Bituminous F-C Siltstone,smooth
1980.934,1981.113,tan,Bituminous F-M Siltstone,smooth
1981.123,1981.366,sandybrown,Bituminous F-C Siltstone,smooth
1981.377,1981.524,tan,Bituminous F-M Siltstone,smooth
1981.535,1981.756,sandybrown,Bituminous F-C Siltstone,smooth
1981.767,1981.936,tan,Bituminous F-M Siltstone,smooth
1981.946,1982.147,sandybrown,Bituminous F-C Siltstone,smooth
1982.157,1982.294,tan,Bituminous F-M Siltstone,smooth
1982.305,1982.495,sandybrown,Bituminous F-C Siltstone,smooth
1982.505,1982.664,plum,Calcareous - Calcispheric Dolosiltstone,smooth
1982.674,1982.885,sandybrown,Bituminous F-C Siltstone,smooth
1982.896,1983.085,tan,Bituminous F-M Siltstone,smooth
1983.096,1983.307,sandybrown,Bituminous F-C Siltstone,rough
1983.318,1983.465,tan,Bituminous F-M Siltstone,rough
1983.476,1983.666,sandybrown,Bituminous F-C Siltstone,smooth
1983.676,1983.824,tan,Bituminous F-M Siltstone,rough
1983.834,1984.024,sandybrown,Bituminous F-C Siltstone,smooth
1984.035,1984.161,tan,Bituminous F-M Siltstone,smooth
1984.172,1984.372,sandybrown,Bituminous F-C Siltstone,smooth
1984.383,1985.469,tan,Bituminous F-M Siltstone,smooth
1985.480,1985.818,sandybrown,Bituminous F-C Siltstone,smooth
1985.828,1986.123,tan,Bituminous F-M Siltstone,smooth
1986.134,1986.334,plum,Calcareous - Calcispheric Dolosiltstone,smooth
1986.345,1986.630,sandybrown,Bituminous F-C Siltstone,smooth
1986.640,1986.799,tan,Bituminous F-M Siltstone,smooth
1986.809,1987.020,sandybrown,Bituminous F-C Siltstone,smooth
1987.031,1987.231,tan,Bituminous F-M Siltstone,smooth
1987.242,1987.442,sandybrown,Bituminous F-C Siltstone,smooth
1987.453,1987.611,tan,Bituminous F-M Siltstone,smooth
1987.621,1987.811,sandybrown,Bituminous F-C Siltstone,smooth
1987.822,1988.012,tan,Bituminous F-M Siltstone,smooth
1988.022,1988.233,sandybrown,Bituminous F-C Siltstone,smooth
1988.244,1988.434,tan,Bituminous F-M Siltstone,smooth
1988.444,1988.634,sandybrown,Bituminous F-C Siltstone,smooth
1988.645,1988.813,tan,Bituminous F-M Siltstone,smooth
1988.824,1988.982,sandybrown,Bituminous F-C Siltstone,smooth
1988.993,1990.237,tan,Bituminous F-M Siltstone,smooth
1990.248,1990.332,sandybrown,Bituminous F-C Siltstone,smooth
1990.343,1990.733,tan,Bituminous F-M Siltstone,smooth
1990.744,1990.986,plum,Calcareous - Calcispheric Dolosiltstone,smooth
1990.997,1991.155,tan,Bituminous F-M Siltstone,smooth
1991.166,1991.377,sandybrown,Bituminous F-C Siltstone,smooth
1991.387,1991.524,tan,Bituminous F-M Siltstone,rough
1991.535,1991.788,sandybrown,Bituminous F-C Siltstone,smooth
1991.799,1992.020,tan,Bituminous F-M Siltstone,smooth
1992.031,1992.220,sandybrown,Bituminous F-C Siltstone,smooth
1992.231,1992.421,tan,Bituminous F-M Siltstone,smooth
1992.431,1992.579,sandybrown,Bituminous F-C Siltstone,smooth
1992.590,1992.758,tan,Bituminous F-M Siltstone,smooth
1992.769,1993.001,sandybrown,Bituminous F-C Siltstone,smooth
1993.012,1993.940,tan,Bituminous F-M Siltstone,rough
1993.950,1994.182,sandybrown,Bituminous F-C Siltstone,rough
1994.193,1994.362,tan,Bituminous F-M Siltstone,rough
1994.372,1994.499,sandybrown,Bituminous F-C Siltstone,rough
1994.509,1994.720,tan,Bituminous F-M Siltstone,rough
1994.731,1994.953,sandybrown,Bituminous F-C Siltstone,rough
1994.963,1995.174,tan,Bituminous F-M Siltstone,smooth
1995.185,1995.396,plum,Calcareous - Calcispheric Dolosiltstone,smooth
1995.406,1997.041,tan,Bituminous F-M Siltstone,smooth
1997.052,1997.347,sandybrown,Bituminous F-C Siltstone,smooth
1997.358,1997.537,skyblue,Laminated Bedded Resedimented Bioclasts,smooth
1997.547,1997.748,sandybrown,Bituminous F-C Siltstone,smooth
1997.758,1997.938,tan,Bituminous F-M Siltstone,smooth
1997.948,1998.096,sandybrown,Bituminous F-C Siltstone,smooth
1998.107,1998.286,tan,Bituminous F-M Siltstone,smooth
1998.296,1998.434,sandybrown,Bituminous F-C Siltstone,smooth
1998.444,1998.718,tan,Bituminous F-M Siltstone,smooth
1998.729,1998.887,sandybrown,Bituminous F-C Siltstone,smooth
1998.898,1999.151,tan,Bituminous F-M Siltstone,smooth
1999.161,1999.320,sandybrown,Bituminous F-C Siltstone,smooth
1999.330,1999.562,tan,Bituminous F-M Siltstone,smooth
1999.573,1999.742,sandybrown,Bituminous F-C Siltstone,smooth
1999.752,2000.332,tan,Bituminous F-M Siltstone,smooth
2000.343,2000.501,plum,Calcareous - Calcispheric Dolosiltstone,smooth
2000.512,2001.682,tan,Bituminous F-M Siltstone,smooth
2001.693,2001.957,sandybrown,Bituminous F-C Siltstone,smooth
2001.967,2002.104,tan,Bituminous F-M Siltstone,smooth
2002.115,2002.305,sandybrown,Bituminous F-C Siltstone,smooth
2002.315,2005.628,tan,Bituminous F-M Siltstone,smooth
2005.638,2005.754,sandybrown,Bituminous F-C Siltstone,smooth
2005.765,2007.695,tan,Bituminous F-M Siltstone,smooth
2007.706,2008.697,darkseagreen,Phosphatic - Bituminous Sandy Siltstone to Breccia,smooth
2008.708,2011.166,tan,Bituminous F-M Siltstone,smooth
2011.176,2011.334,plum,Calcareous - Calcispheric Dolosiltstone,smooth
2011.345,2011.482,tan,Bituminous F-M Siltstone,smooth
2011.493,2011.820,plum,Calcareous - Calcispheric Dolosiltstone,smooth
2011.830,2012.621,tan,Bituminous F-M Siltstone,smooth
2012.632,2013.043,sandybrown,Bituminous F-C Siltstone,smooth
2013.054,2013.223,tan,Bituminous F-M Siltstone,smooth
2013.233,2013.402,sandybrown,Bituminous F-C Siltstone,smooth
2013.412,2013.602,tan,Bituminous F-M Siltstone,smooth
2013.613,2013.771,sandybrown,Bituminous F-C Siltstone,rough
2013.782,2014.109,tan,Bituminous F-M Siltstone,rough
2014.119,2014.320,darkseagreen,Phosphatic - Bituminous Sandy Siltstone to Breccia,smooth
2014.330,2014.984,tan,Bituminous F-M Siltstone,rough
2014.995,2015.575,plum,Calcareous - Calcispheric Dolosiltstone,rough
2015.585,2016.313,tan,Bituminous F-M Siltstone,smooth
2016.324,2016.461,plum,Calcareous - Calcispheric Dolosiltstone,smooth
2016.472,2017.484,tan,Bituminous F-M Siltstone,smooth
2017.495,2017.780,darkseagreen,Phosphatic - Bituminous Sandy Siltstone to Breccia,rough
2017.790,2018.117,tan,Bituminous F-M Siltstone,smooth
2018.128,2018.339,sandybrown,Bituminous F-C Siltstone,rough
2018.349,2019.393,tan,Bituminous F-M Siltstone,smooth
2019.404,2019.805,skyblue,Laminated Bedded Resedimented Bioclasts,smooth
2019.815,2023.729,tan,Bituminous F-M Siltstone,rough
2023.739,2024.098,plum,Calcareous - Calcispheric Dolosiltstone,rough
2024.109,2024.699,tan,Bituminous F-M Siltstone,smooth
2024.710,2024.836,skyblue,Laminated Bedded Resedimented Bioclasts,rough
2024.847,2025.174,tan,Bituminous F-M Siltstone,rough
2025.185,2025.522,plum,Calcareous - Calcispheric Dolosiltstone,rough
2025.533,2025.638,tan,Bituminous F-M Siltstone,smooth
2025.649,2025.818,skyblue,Laminated Bedded Resedimented Bioclasts,smooth
2025.828,2026.039,sandybrown,Bituminous F-C Siltstone,smooth
2026.050,2026.208,skyblue,Laminated Bedded Resedimented Bioclasts,smooth
2026.218,2026.440,sandybrown,Bituminous F-C Siltstone,smooth
2026.450,2026.588,skyblue,Laminated Bedded Resedimented Bioclasts,smooth
2026.598,2026.767,tan,Bituminous F-M Siltstone,smooth
2026.777,2026.936,skyblue,Laminated Bedded Resedimented Bioclasts,smooth
2026.946,2027.126,sandybrown,Bituminous F-C Siltstone,smooth
2027.136,2027.315,tan,Bituminous F-M Siltstone,smooth
2027.326,2027.516,sandybrown,Bituminous F-C Siltstone,smooth
2027.526,2027.737,tan,Bituminous F-M Siltstone,smooth
2027.748,2027.980,plum,Calcareous - Calcispheric Dolosiltstone,smooth
2027.991,2028.191,tan,Bituminous F-M Siltstone,smooth
2028.201,2028.391,sandybrown,Bituminous F-C Siltstone,smooth
