From (m),To (m),Color Code,Interface,Contact to next Surface
1929.995,1930.016,silver,,smooth
1930.026,1933.107,white,,rough
1933.117,1933.128,gray,,rough
1933.138,1933.391,white,,smooth
1933.402,1933.412,silver,,smooth
1933.423,1933.602,white,,smooth
1933.613,1933.623,dimgray,,smooth
1933.634,1933.645,gray,,smooth
1933.655,1933.929,white,,smooth
1933.940,1933.961,gray,,smooth
1933.972,1934.594,white,,rough
1934.604,1934.615,silver,,rough
1934.626,1935.206,white,,smooth
1935.216,1935.227,gray,,smooth
1935.237,1935.701,white,,rough
1935.712,1935.723,gray,,rough
1935.733,1937.695,white,,rough
1937.706,1937.716,gray,,rough
1937.727,1938.085,white,,rough
1938.096,1938.107,gray,,rough
1938.117,1940.670,white,,smooth
1940.680,1940.691,dimgray,,rough
1940.701,1940.712,gray,,rough
1940.723,1943.085,white,,smooth
1943.096,1943.117,silver,,rough
1943.128,1943.370,white,,rough
1943.381,1943.391,gray,,rough
1943.402,1944.499,white,,smooth
1944.509,1944.594,deepskyblue,Marine Flooding Surface,smooth
1944.604,1945.258,white,,smooth
1945.269,1945.290,gray,,rough
1945.301,1949.003,white,,smooth
1949.014,1949.035,gray,,rough
1949.045,1949.720,white,,smooth
1949.731,1949.742,gray,,rough
1949.752,1949.763,dimgray,,rough
1949.773,1952.252,white,,rough
1952.263,1952.273,silver,,rough
1952.284,1954.140,white,,smooth
1954.151,1954.161,gray,,rough
1954.172,1954.182,dimgray,,rough
1954.193,1955.216,white,,smooth
1955.227,1955.237,dimgray,,rough
1955.248,1955.258,gray,,rough
1955.269,1956.229,white,,rough
1956.239,1956.250,gray,,rough
1956.261,1956.904,white,,smooth
1956.915,1956.999,deepskyblue,Marine Flooding Surface,smooth
1957.009,1958.307,white,,smooth
1958.318,1958.339,silver,,rough
1958.349,1959.541,white,,smooth
1959.552,1959.562,dimgray,,rough
1959.573,1959.583,gray,,rough
1959.594,1960.343,white,,smooth
1960.353,1960.364,dimgray,,rough
1960.374,1960.385,gray,,rough
1960.396,1961.007,white,,rough
1961.018,1961.028,silver,,rough
1961.039,1962.379,white,,smooth
1962.389,1962.400,gray,,rough
1962.410,1962.421,dimgray,,rough
1962.431,1963.993,white,,smooth
1964.003,1964.024,gray,,rough
1964.035,1964.509,white,,rough
1964.520,1964.531,gray,,rough
1964.541,1964.942,white,,rough
1964.953,1964.963,gray,,rough
1964.974,1966.566,white,,rough
1966.577,1966.588,silver,,rough
1966.598,1967.632,white,,rough
1967.642,1967.653,silver,,rough
1967.664,1968.064,white,,rough
1968.075,1968.085,silver,,rough
1968.096,1969.488,white,,smooth
1969.499,1969.520,gray,,rough
1969.531,1969.963,white,,smooth
1969.974,1970.058,deepskyblue,Marine Flooding Surface,smooth
1970.069,1970.332,white,,smooth
1970.343,1970.353,gray,,rough
1970.364,1970.374,dimgray,,rough
1970.385,1970.955,white,,smooth
1970.965,1970.997,dimgray,,rough
1971.007,1972.168,white,,smooth
1972.178,1972.189,gray,,smooth
1972.199,1972.600,white,,smooth
1972.611,1972.685,deepskyblue,Marine Flooding Surface,smooth
1972.695,1973.328,white,,rough
1973.339,1973.349,silver,,rough
1973.360,1974.499,white,,smooth
1974.509,1974.531,silver,,rough
1974.541,1976.556,white,,smooth
1976.566,1976.598,dimgray,,rough
1976.609,1980.512,white,,smooth
1980.522,1980.607,deepskyblue,Marine Flooding Surface,rough
1980.617,1982.463,white,,smooth
1982.474,1982.484,dimgray,,smooth
1982.495,1982.505,gray,,smooth
1982.516,1982.632,white,,smooth
1982.642,1982.674,dimgray,,rough
1982.685,1984.341,white,,smooth
1984.351,1984.393,silver,,rough
1984.404,1985.438,white,,smooth
1985.448,1985.469,gray,,rough
1985.480,1985.786,white,,smooth
1985.796,1985.818,gray,,rough
1985.828,1986.092,white,,smooth
1986.102,1986.113,gray,,smooth
1986.123,1986.134,dimgray,,smooth
1986.145,1986.303,white,,smooth
1986.313,1986.324,gray,,rough
1986.334,1986.345,dimgray,,rough
1986.355,1986.767,white,,smooth
1986.777,1986.809,dimgray,,rough
1986.820,1988.972,white,,rough
1988.982,1988.993,silver,,rough
1989.003,1990.701,white,,smooth
1990.712,1990.733,silver,,smooth
1990.744,1990.944,white,,smooth
1990.955,1990.976,gray,,rough
1990.986,1993.729,white,,smooth
1993.739,1993.782,silver,,rough
1993.792,1995.142,white,,smooth
1995.153,1995.174,gray,,smooth
1995.185,1995.353,white,,smooth
1995.364,1995.385,gray,,rough
1995.396,1997.020,white,,smooth
1997.031,1997.052,silver,,rough
1997.062,1997.315,white,,smooth
1997.326,1997.336,gray,,smooth
1997.347,1997.358,dimgray,,smooth
1997.368,1997.505,white,,smooth
1997.516,1997.537,silver,,rough
1997.547,1999.710,white,,smooth
1999.720,1999.731,gray,,rough
1999.742,1999.752,dimgray,,rough
1999.763,2000.301,white,,smooth
2000.311,2000.332,gray,,smooth
2000.343,2000.469,white,,smooth
2000.480,2000.501,gray,,rough
2000.512,2001.651,white,,smooth
2001.661,2001.672,gray,,rough
2001.682,2001.693,dimgray,,rough
2001.704,2002.263,white,,smooth
2002.273,2002.294,silver,,rough
2002.305,2007.664,white,,smooth
2007.674,2007.685,gray,,rough
2007.695,2007.706,dimgray,,rough
2007.716,2008.666,white,,smooth
2008.676,2008.697,gray,,rough
2008.708,2011.134,white,,smooth
2011.145,2011.187,silver,,rough
2011.197,2011.799,white,,smooth
2011.809,2011.830,silver,,rough
2011.841,2012.590,white,,smooth
2012.600,2012.621,silver,,rough
2012.632,2013.571,white,,smooth
2013.581,2013.602,gray,,smooth
2013.613,2014.288,white,,smooth
2014.299,2014.309,dimgray,,smooth
2014.320,2014.330,gray,,smooth
2014.341,2017.453,white,,smooth
2017.463,2017.484,gray,,smooth
2017.495,2018.117,white,,smooth
2018.128,2018.138,gray,,smooth
2018.149,2018.339,white,,smooth
2018.349,2018.360,silver,,smooth
2018.370,2019.362,white,,smooth
2019.372,2019.415,silver,,rough
2019.425,2019.794,white,,smooth
2019.805,2019.815,silver,,smooth
2019.826,2023.391,white,,rough
2023.402,2023.412,silver,,rough
2023.423,2025.585,white,,smooth
2025.596,2025.680,deepskyblue,Marine Flooding Surface,smooth
2025.691,2026.904,white,,smooth
2026.915,2026.936,silver,,rough
2026.946,2028.919,white,,smooth
2028.929,2028.940,gray,,smooth
2028.950,2029.225,white,,smooth
2029.235,2029.246,silver,,smooth
2029.256,2030.554,white,,rough
2030.564,2030.649,deepskyblue,Marine Flooding Surface,rough
2030.659,2038.634,white,,smooth
2038.645,2038.676,dimgray,,rough
2038.687,2039.615,white,,smooth
2039.626,2039.699,deepskyblue,Marine Flooding Surface,smooth
2039.710,2040.311,white,,smooth
2040.322,2040.343,gray,,rough
2040.353,2042.052,white,,smooth
2042.062,2042.094,dimgray,,smooth
2042.104,2042.326,white,,smooth
2042.336,2042.379,silver,,rough
2042.389,2043.033,white,,rough
2043.043,2043.054,silver,,rough
2043.064,2046.292,white,,rough
2046.303,2046.313,silver,,rough
2046.324,2047.009,white,,smooth
2047.020,2047.041,gray,,rough
2047.052,2048.792,white,,smooth
2048.803,2048.813,dimgray,,rough
2048.824,2048.834,gray,,rough
2048.845,2049.699,white,,smooth
2049.710,2049.720,gray,,smooth
2049.731,2049.900,white,,smooth
2049.910,2049.931,gray,,rough
2049.942,2050.775,white,,smooth
2050.786,2050.796,gray,,rough
2050.807,2050.818,dimgray,,rough
2050.828,2051.493,white,,smooth
2051.503,2051.524,gray,,rough
2051.535,2052.263,white,,smooth
2052.273,2052.284,dimgray,,rough
2052.294,2052.305,gray,,rough
2052.315,2052.621,white,,smooth
2052.632,2052.653,silver,,rough
2052.664,2053.170,white,,smooth
2053.180,2053.254,deepskyblue,Marine Flooding Surface,smooth
2053.265,2056.630,white,,smooth
2056.640,2056.661,silver,,rough
2056.672,2058.771,white,,smooth
2058.782,2058.792,dimgray,,smooth
2058.803,2058.813,gray,,smooth
2058.824,2061.313,white,,smooth
2061.324,2061.345,gray,,smooth
2061.355,2062.073,white,,smooth
2062.083,2062.104,silver,,rough
2062.115,2062.389,white,,smooth
2062.400,2062.442,silver,,smooth
2062.453,2062.896,white,,smooth
2062.906,2062.917,gray,,rough
2062.927,2062.938,dimgray,,rough
2062.948,2064.056,white,,smooth
2064.066,2064.151,deepskyblue,Marine Flooding Surface,smooth
2064.161,2064.562,white,,rough
2064.573,2064.583,gray,,rough
2064.594,2066.946,white,,rough
2066.957,2066.967,gray,,rough
2066.978,2067.368,white,,smooth
2067.379,2067.400,silver,,rough
2067.410,2069.626,white,,smooth
2069.636,2069.647,gray,,rough
2069.657,2069.668,dimgray,,rough
2069.678,2070.037,white,,rough
2070.047,2070.058,gray,,rough
2070.069,2074.151,white,,smooth
2074.161,2074.182,silver,,rough
2074.193,2074.415,white,,smooth
2074.425,2074.467,silver,,rough
2074.478,2075.079,white,,smooth
2075.090,2075.100,gray,,rough
2075.111,2075.121,dimgray,,rough
2075.132,2076.355,white,,rough
2076.366,2076.450,deepskyblue,Marine Flooding Surface,rough
2076.461,2076.714,white,,smooth
2076.725,2076.746,silver,,rough
2076.756,2078.307,white,,rough
2078.318,2078.328,silver,,rough
2078.339,2078.592,white,,smooth
2078.602,2078.623,gray,,rough
2078.634,2079.446,white,,rough
2079.457,2079.467,gray,,rough
2079.478,2083.687,white,,smooth
2083.697,2083.718,gray,,rough
2083.729,2085.353,white,,smooth
2085.364,2085.385,silver,,rough
2085.396,2088.444,white,,rough
2088.455,2088.465,gray,,rough
2088.476,2088.813,white,,rough
2088.824,2088.834,gray,,rough
2088.845,2105.332,white,,rough
2105.343,2105.353,silver,,rough
2105.364,2106.661,white,,rough
2106.672,2106.682,gray,,rough
2106.693,2107.062,white,,smooth
2107.073,2107.083,silver,,smooth
2107.094,2107.305,white,,rough
2107.315,2107.326,silver,,rough
2107.336,2107.737,white,,smooth
2107.748,2107.758,gray,,smooth
2107.769,2108.064,white,,smooth
2108.075,2108.107,dimgray,,rough
2108.117,2109.773,white,,smooth
2109.784,2109.805,silver,,rough
2109.815,2110.237,white,,smooth
2110.248,2110.258,dimgray,,smooth
2110.269,2110.280,gray,,smooth
2110.290,2110.512,white,,smooth
2110.522,2110.543,gray,,smooth
2110.554,2110.712,white,,smooth
2110.723,2110.733,silver,,smooth
2110.744,2110.944,white,,smooth
2110.955,2110.976,silver,,smooth
2110.986,2113.244,white,,smooth
2113.254,2113.265,gray,,rough
2113.275,2113.286,dimgray,,rough
2113.296,2113.676,white,,smooth
2113.687,2113.708,gray,,rough
2113.718,2115.121,white,,rough
2115.132,2115.142,silver,,rough
2115.153,2118.782,white,,rough
2118.792,2118.877,deepskyblue,Marine Flooding Surface,rough
2118.887,2119.678,white,,smooth
2119.689,2119.699,gray,,smooth
2119.710,2119.720,dimgray,,smooth
2119.731,2123.339,white,,smooth
2123.349,2123.360,silver,,smooth
2123.370,2123.687,white,,smooth
2123.697,2123.708,silver,,smooth
2123.718,2125.406,white,,smooth
2125.417,2125.438,gray,,rough
2125.448,2125.818,white,,smooth
2125.828,2125.849,silver,,smooth
2125.860,2128.423,white,,smooth
2128.434,2128.444,dimgray,,smooth
2128.455,2128.465,gray,,smooth
2128.476,2130.248,white,,smooth
2130.258,2130.269,gray,,smooth
2130.280,2131.355,white,,smooth
2131.366,2131.398,dimgray,,smooth
2131.408,2131.556,white,,smooth
2131.566,2131.577,gray,,smooth
2131.588,2131.598,dimgray,,smooth
2131.609,2133.634,white,,smooth
2133.645,2133.655,silver,,smooth
2133.666,2134.299,white,,smooth
2134.309,2134.320,silver,,smooth
2134.330,2135.986,white,,rough
2135.997,2136.007,silver,,rough
2136.018,2144.963,white,,smooth
